ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
{"code":27,"lng":-46627807,"lat":-23495005,"setcens":355030870000014,"areap":3550308005063,"name":"SANTA TEREZINHA","registry":"1018-9","street":"RUA VICENTE SOARES","number":"S/N","neighborhood":"STA TEREZINHA","reference":"ENTRE R JOAO BAT S FARIA","district":{"code":71,"name":"SANTANA"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
28,-46626144,-23473742,355030851000067,3550308005129,51,MANDAQUI,5,SANTANA-TUCURUVI,Norte,Norte 2,SANTANA,5380-5,AV ENGENHEIRO CAETANO ALVARES,,SANTANA,MANDAQUI
MarketDto(code=28, lng=-46626144, lat=-23473742, setcens=355030851000067, areap=3550308005129, name=SANTANA, registry=5380-5, street=AV ENGENHEIRO CAETANO ALVARES, number=, neighborhood=SANTANA, reference=MANDAQUI, district=DistrictDto(code=51, name=MANDAQUI), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":28,"lng":-46626144,"lat":-23473742,"setcens":355030851000067,"areap":3550308005129,"name":"SANTANA","registry":"5380-5","street":"AV ENGENHEIRO CAETANO ALVARES","number":"","neighborhood":"SANTANA","reference":"MANDAQUI","district":{"code":51,"name":"MANDAQUI"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
29,-46630296,-23609234,355030877000047,3550308005047,79,SAUDE,12,VILA MARIANA,Sul,Sul 1,PRACA DA ARVORE,7126-9,RUA GUIRATINGA,S/N,CHAC INGLESA,AV ITABORAI
MarketDto(code=29, lng=-46630296, lat=-23609234, setcens=355030877000047, areap=3550308005047, name=PRACA DA ARVORE, registry=7126-9, street=RUA GUIRATINGA, number=S/N, neighborhood=CHAC INGLESA, reference=AV ITABORAI, district=DistrictDto(code=79, name=SAUDE), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":29,"lng":-46630296,"lat":-23609234,"setcens":355030877000047,"areap":3550308005047,"name":"PRACA DA ARVORE","registry":"7126-9","street":"RUA GUIRATINGA","number":"S/N","neighborhood":"CHAC INGLESA","reference":"AV ITABORAI","district":{"code":79,"name":"SAUDE"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
30,-46629865,-23540244,355030878000009,3550308005001,80,SE,9,SE,Centro,Centro,MERCADO CENTRAL ORGANICO,7244-3,RUA CANTAREIRA,,CENTRO,CALCADA MERCADO CENTRAL
MarketDto(code=30, lng=-46629865, lat=-23540244, setcens=355030878000009, areap=3550308005001, name=MERCADO CENTRAL ORGANICO, registry=7244-3, street=RUA CANTAREIRA, number=, neighborhood=CENTRO, reference=CALCADA MERCADO CENTRAL, district=DistrictDto(code=80, name=SE), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":30,"lng":-46629865,"lat":-23540244,"setcens":355030878000009,"areap":3550308005001,"name":"MERCADO CENTRAL ORGANICO","registry":"7244-3","street":"RUA CANTAREIRA","number":"","neighborhood":"CENTRO","reference":"CALCADA MERCADO CENTRAL","district":{"code":80,"name":"SE"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
31,-46600167,-23604889,355030868000231,3550308005085,69,SACOMA,13,IPIRANGA,Sul,Sul 1,SACOMA,7023-8,RUA AMERICO SAMARONE,327.000000,SACOMA,TV RUA REGINO ARAGAO
MarketDto(code=31, lng=-46600167, lat=-23604889, setcens=355030868000231, areap=3550308005085, name=SACOMA, registry=7023-8, street=RUA AMERICO SAMARONE, number=327.000000, neighborhood=SACOMA, reference=TV RUA REGINO ARAGAO, district=DistrictDto(code=69, name=SACOMA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":31,"lng":-46600167,"lat":-23604889,"setcens":355030868000231,"areap":3550308005085,"name":"SACOMA","registry":"7023-8","street":"RUA AMERICO SAMARONE","number":"327.000000","neighborhood":"SACOMA","reference":"TV RUA REGINO ARAGAO","district":{"code":69,"name":"SACOMA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
32,-46593888,-23452380,355030881000034,3550308005134,83,TREMEMBE,6,JACANA-TREMEMBE,Norte,Norte 2,PENAFORTE,1135-5,RUA PENAFORTE,S/N,JD PAULISTANA,RUA NOSSA SENHORA DA CONCORDIA
MarketDto(code=32, lng=-46593888, lat=-23452380, setcens=355030881000034, areap=3550308005134, name=PENAFORTE, registry=1135-5, street=RUA PENAFORTE, number=S/N, neighborhood=JD PAULISTANA, reference=RUA NOSSA SENHORA DA CONCORDIA, district=DistrictDto(code=83, name=TREMEMBE), subCityHall=SubCityHallDto(code=6, name=JACANA-TREMEMBE), region5=Norte, region8=Norte 2)
{"code":32,"lng":-46593888,"lat":-23452380,"setcens":355030881000034,"areap":3550308005134,"name":"PENAFORTE","registry":"1135-5","street":"RUA PENAFORTE","number":"S/N","neighborhood":"JD PAULISTANA","reference":"RUA NOSSA SENHORA DA CONCORDIA","district":{"code":83,"name":"TREMEMBE"},"subCityHall":{"code":6,"name":"JACANA-TREMEMBE"},"region5":"Norte","region8":"Norte 2"}
33,-46427138,-23537932,355030847000108,3550308005261,46,JOSE BONIFACIO,27,ITAQUERA,Leste,Leste 2,JARDIM SANTA HELENA,6056-9,RUA SANTA EDITH,357.000000,JD STA HELENA,GUAIANAZES
MarketDto(code=33, lng=-46427138, lat=-23537932, setcens=355030847000108, areap=3550308005261, name=JARDIM SANTA HELENA, registry=6056-9, street=RUA SANTA EDITH, number=357.000000, neighborhood=JD STA HELENA, reference=GUAIANAZES, district=DistrictDto(code=46, name=JOSE BONIFACIO), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":33,"lng":-46427138,"lat":-23537932,"setcens":355030847000108,"areap":3550308005261,"name":"JARDIM SANTA HELENA","registry":"6056-9","street":"RUA SANTA EDITH","number":"357.000000","neighborhood":"JD STA HELENA","reference":"GUAIANAZES","district":{"code":46,"name":"JOSE BONIFACIO"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
34,-46444519,-23519118,355030837000160,3550308005200,36,ITAQUERA,27,ITAQUERA,Leste,Leste 2,VILA VERDE,7217-6,RUA BARAO DE GODOFREDO,S/N,VL VERDE,
MarketDto(code=34, lng=-46444519, lat=-23519118, setcens=355030837000160, areap=3550308005200, name=VILA VERDE, registry=7217-6, street=RUA BARAO DE GODOFREDO, number=S/N, neighborhood=VL VERDE, reference=, district=DistrictDto(code=36, name=ITAQUERA), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":34,"lng":-46444519,"lat":-23519118,"setcens":355030837000160,"areap":3550308005200,"name":"VILA VERDE","registry":"7217-6","street":"RUA BARAO DE GODOFREDO","number":"S/N","neighborhood":"VL VERDE","reference":"","district":{"code":36,"name":"ITAQUERA"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
35,-46660663,-23490605,355030821000044,3550308005062,21,CASA VERDE,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,CARMEM,6024-0,RUA CESAR PENA RAMOS,592.000000,CASA VERDE,ENTRE BALDOVENETI E CAPANEO
MarketDto(code=35, lng=-46660663, lat=-23490605, setcens=355030821000044, areap=3550308005062, name=CARMEM, registry=6024-0, street=RUA CESAR PENA RAMOS, number=592.000000, neighborhood=CASA VERDE, reference=ENTRE BALDOVENETI E CAPANEO, district=DistrictDto(code=21, name=CASA VERDE), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":35,"lng":-46660663,"lat":-23490605,"setcens":355030821000044,"areap":3550308005062,"name":"CARMEM","registry":"6024-0","street":"RUA CESAR PENA RAMOS","number":"592.000000","neighborhood":"CASA VERDE","reference":"ENTRE BALDOVENETI E CAPANEO","district":{"code":21,"name":"CASA VERDE"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
36,-46622239,-23578849,355030890000111,3550308005046,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,VILA DEODORO,1003-0,RUA INGLES DE SOUZA,618.000000,CAMBUCI,AV LINS DE VASCONCELOS
MarketDto(code=36, lng=-46622239, lat=-23578849, setcens=355030890000111, areap=3550308005046, name=VILA DEODORO, registry=1003-0, street=RUA INGLES DE SOUZA, number=618.000000, neighborhood=CAMBUCI, reference=AV LINS DE VASCONCELOS, district=DistrictDto(code=92, name=VILA MARIANA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":36,"lng":-46622239,"lat":-23578849,"setcens":355030890000111,"areap":3550308005046,"name":"VILA DEODORO","registry":"1003-0","street":"RUA INGLES DE SOUZA","number":"618.000000","neighborhood":"CAMBUCI","reference":"AV LINS DE VASCONCELOS","district":{"code":92,"name":"VILA MARIANA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
37,-46551155,-23511338,355030859000191,3550308005071,60,PENHA,21,PENHA,Leste,Leste 1,ENGENHEIRO TRINDADE,4063-0,RUA ENG TRINDADE,5.000000,PENHA,EST.REDE FERROVIARIA FEDERAL
MarketDto(code=37, lng=-46551155, lat=-23511338, setcens=355030859000191, areap=3550308005071, name=ENGENHEIRO TRINDADE, registry=4063-0, street=RUA ENG TRINDADE, number=5.000000, neighborhood=PENHA, reference=EST.REDE FERROVIARIA FEDERAL, district=DistrictDto(code=60, name=PENHA), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":37,"lng":-46551155,"lat":-23511338,"setcens":355030859000191,"areap":3550308005071,"name":"ENGENHEIRO TRINDADE","registry":"4063-0","street":"RUA ENG TRINDADE","number":"5.000000","neighborhood":"PENHA","reference":"EST.REDE FERROVIARIA FEDERAL","district":{"code":60,"name":"PENHA"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
38,-46585174,-23511893,355030889000062,3550308005034,91,VILA MARIA,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,VILA MARIA,7013-0,RUA ARARITAGUABA,454.000000,VL MARIA BAIXA,AV GUILHERME COTCHING
MarketDto(code=38, lng=-46585174, lat=-23511893, setcens=355030889000062, areap=3550308005034, name=VILA MARIA, registry=7013-0, street=RUA ARARITAGUABA, number=454.000000, neighborhood=VL MARIA BAIXA, reference=AV GUILHERME COTCHING, district=DistrictDto(code=91, name=VILA MARIA), subCityHall=SubCityHallDto(code=7, name=VILA MARIA-VILA GUILHERME), region5=Norte, region8=Norte 2)
{"code":38,"lng":-46585174,"lat":-23511893,"setcens":355030889000062,"areap":3550308005034,"name":"VILA MARIA","registry":"7013-0","street":"RUA ARARITAGUABA","number":"454.000000","neighborhood":"VL MARIA BAIXA","reference":"AV GUILHERME COTCHING","district":{"code":91,"name":"VILA MARIA"},"subCityHall":{"code":7,"name":"VILA MARIA-VILA GUILHERME"},"region5":"Norte","region8":"Norte 2"}
39,-46534795,-23591308,355030872000072,3550308005080,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,VILA EMA,4064-9,RUA PDE PEDRO MAGNONI,511.000000,VL EMA,PONTO FINAL ONIBUS VILA EMA
MarketDto(code=39, lng=-46534795, lat=-23591308, setcens=355030872000072, areap=3550308005080, name=VILA EMA, registry=4064-9, street=RUA PDE PEDRO MAGNONI, number=511.000000, neighborhood=VL EMA, reference=PONTO FINAL ONIBUS VILA EMA, district=DistrictDto(code=74, name=SAO LUCAS), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":39,"lng":-46534795,"lat":-23591308,"setcens":355030872000072,"areap":3550308005080,"name":"VILA EMA","registry":"4064-9","street":"RUA PDE PEDRO MAGNONI","number":"511.000000","neighborhood":"VL EMA","reference":"PONTO FINAL ONIBUS VILA EMA","district":{"code":74,"name":"SAO LUCAS"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
40,-46739931,-23506050,355030895000039,3550308005110,73,SAO DOMINGOS,2,PIRITUBA,Norte,Norte 1,PARQUE SAO DOMINGOS,3078-3,RUA BRIG HENRIQUE FORTINELLI,132.000000,PQ SAO DOMINGUES,PORT 17/94
MarketDto(code=40, lng=-46739931, lat=-23506050, setcens=355030895000039, areap=3550308005110, name=PARQUE SAO DOMINGOS, registry=3078-3, street=RUA BRIG HENRIQUE FORTINELLI, number=132.000000, neighborhood=PQ SAO DOMINGUES, reference=PORT 17/94, district=DistrictDto(code=73, name=SAO DOMINGOS), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":40,"lng":-46739931,"lat":-23506050,"setcens":355030895000039,"areap":3550308005110,"name":"PARQUE SAO DOMINGOS","registry":"3078-3","street":"RUA BRIG HENRIQUE FORTINELLI","number":"132.000000","neighborhood":"PQ SAO DOMINGUES","reference":"PORT 17/94","district":{"code":73,"name":"SAO DOMINGOS"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
41,-46737785,-23407009,355030861000025,3550308005242,62,PERUS,1,PERUS,Norte,Norte 1,VILA MALVINA,6123-9,RUA TIBURNO,S/N,VL MALVINA,
MarketDto(code=41, lng=-46737785, lat=-23407009, setcens=355030861000025, areap=3550308005242, name=VILA MALVINA, registry=6123-9, street=RUA TIBURNO, number=S/N, neighborhood=VL MALVINA, reference=, district=DistrictDto(code=62, name=PERUS), subCityHall=SubCityHallDto(code=1, name=PERUS), region5=Norte, region8=Norte 1)
{"code":41,"lng":-46737785,"lat":-23407009,"setcens":355030861000025,"areap":3550308005242,"name":"VILA MALVINA","registry":"6123-9","street":"RUA TIBURNO","number":"S/N","neighborhood":"VL MALVINA","reference":"","district":{"code":62,"name":"PERUS"},"subCityHall":{"code":1,"name":"PERUS"},"region5":"Norte","region8":"Norte 1"}
42,-46649678,-23574321,355030890000224,3550308005022,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,ALCINO BRAGA,6007-0,RUA ALCINO BRAGA C/ SAMPAIO VIANA,219.000000,PARAISO,ESQ R ABILIO SOARES
MarketDto(code=42, lng=-46649678, lat=-23574321, setcens=355030890000224, areap=3550308005022, name=ALCINO BRAGA, registry=6007-0, street=RUA ALCINO BRAGA C/ SAMPAIO VIANA, number=219.000000, neighborhood=PARAISO, reference=ESQ R ABILIO SOARES, district=DistrictDto(code=92, name=VILA MARIANA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":42,"lng":-46649678,"lat":-23574321,"setcens":355030890000224,"areap":3550308005022,"name":"ALCINO BRAGA","registry":"6007-0","street":"RUA ALCINO BRAGA C/ SAMPAIO VIANA","number":"219.000000","neighborhood":"PARAISO","reference":"ESQ R ABILIO SOARES","district":{"code":92,"name":"VILA MARIANA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
43,-46686163,-23673758,355030816000022,3550308005171,16,CAMPO GRANDE,14,SANTO AMARO,Sul,Sul 2,CAMPO GRANDE,1077-4,RUA ARNALDO MAGNICARO,398.000000,JD JURUBATUBA,AV NOSSA SRA DO SABARA
MarketDto(code=43, lng=-46686163, lat=-23673758, setcens=355030816000022, areap=3550308005171, name=CAMPO GRANDE, registry=1077-4, street=RUA ARNALDO MAGNICARO, number=398.000000, neighborhood=JD JURUBATUBA, reference=AV NOSSA SRA DO SABARA, district=DistrictDto(code=16, name=CAMPO GRANDE), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":43,"lng":-46686163,"lat":-23673758,"setcens":355030816000022,"areap":3550308005171,"name":"CAMPO GRANDE","registry":"1077-4","street":"RUA ARNALDO MAGNICARO","number":"398.000000","neighborhood":"JD JURUBATUBA","reference":"AV NOSSA SRA DO SABARA","district":{"code":16,"name":"CAMPO GRANDE"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
44,-46753516,-23646780,355030846000278,3550308005229,45,JARDIM SAO LUIS,18,M'BOI MIRIM,Sul,Sul 2,VILA PRELL,4086-0,RUA THEREZA MAIA PINTO,S/N,VL PRELL,TV ES DE ITAPECERICA
MarketDto(code=44, lng=-46753516, lat=-23646780, setcens=355030846000278, areap=3550308005229, name=VILA PRELL, registry=4086-0, street=RUA THEREZA MAIA PINTO, number=S/N, neighborhood=VL PRELL, reference=TV ES DE ITAPECERICA, district=DistrictDto(code=45, name=JARDIM SAO LUIS), subCityHall=SubCityHallDto(code=18, name=M'BOI MIRIM), region5=Sul, region8=Sul 2)
{"code":44,"lng":-46753516,"lat":-23646780,"setcens":355030846000278,"areap":3550308005229,"name":"VILA PRELL","registry":"4086-0","street":"RUA THEREZA MAIA PINTO","number":"S/N","neighborhood":"VL PRELL","reference":"TV ES DE ITAPECERICA","district":{"code":45,"name":"JARDIM SAO LUIS"},"subCityHall":{"code":18,"name":"M'BOI MIRIM"},"region5":"Sul","region8":"Sul 2"}
45,-46506989,-23610434,355030876000056,3550308005160,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,RIO CLARO,5099-7,AV LOURIVAL FONTES,342.000000,JD PLANALTO,JD PLANALTO VILA PRUDENTE
MarketDto(code=45, lng=-46506989, lat=-23610434, setcens=355030876000056, areap=3550308005160, name=RIO CLARO, registry=5099-7, street=AV LOURIVAL FONTES, number=342.000000, neighborhood=JD PLANALTO, reference=JD PLANALTO VILA PRUDENTE, district=DistrictDto(code=78, name=SAPOPEMBA), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":45,"lng":-46506989,"lat":-23610434,"setcens":355030876000056,"areap":3550308005160,"name":"RIO CLARO","registry":"5099-7","street":"AV LOURIVAL FONTES","number":"342.000000","neighborhood":"JD PLANALTO","reference":"JD PLANALTO VILA PRUDENTE","district":{"code":78,"name":"SAPOPEMBA"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
46,-46628667,-23578491,355030890000080,3550308005020,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,ACLIMACAO,6350-9,RUA ENG LUIZ GOMES C SANGIRARDI,,ACLIMACAO,
MarketDto(code=46, lng=-46628667, lat=-23578491, setcens=355030890000080, areap=3550308005020, name=ACLIMACAO, registry=6350-9, street=RUA ENG LUIZ GOMES C SANGIRARDI, number=, neighborhood=ACLIMACAO, reference=, district=DistrictDto(code=92, name=VILA MARIANA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":46,"lng":-46628667,"lat":-23578491,"setcens":355030890000080,"areap":3550308005020,"name":"ACLIMACAO","registry":"6350-9","street":"RUA ENG LUIZ GOMES C SANGIRARDI","number":"","neighborhood":"ACLIMACAO","reference":"","district":{"code":92,"name":"VILA MARIANA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
47,-46757111,-23474333,355030895000116,3550308005111,73,SAO DOMINGOS,2,PIRITUBA,Norte,Norte 1,VILA NOVA ESPERANCA,7240-0,RUA CALDAS NOVAS,,VILA NOVA ESPERANCA,
MarketDto(code=47, lng=-46757111, lat=-23474333, setcens=355030895000116, areap=3550308005111, name=VILA NOVA ESPERANCA, registry=7240-0, street=RUA CALDAS NOVAS, number=, neighborhood=VILA NOVA ESPERANCA, reference=, district=DistrictDto(code=73, name=SAO DOMINGOS), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":47,"lng":-46757111,"lat":-23474333,"setcens":355030895000116,"areap":3550308005111,"name":"VILA NOVA ESPERANCA","registry":"7240-0","street":"RUA CALDAS NOVAS","number":"","neighborhood":"VILA NOVA ESPERANCA","reference":"","district":{"code":73,"name":"SAO DOMINGOS"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
48,-46778282,-23645653,355030817000079,3550308005237,17,CAMPO LIMPO,17,CAMPO LIMPO,Sul,Sul 2,JARDIM ROSANA,1118-5,RUA CARLOS NAHAS C/ CARLOS LACERDA,,JD ROSANA,ESTRADA PIRAJUSSARA
MarketDto(code=48, lng=-46778282, lat=-23645653, setcens=355030817000079, areap=3550308005237, name=JARDIM ROSANA, registry=1118-5, street=RUA CARLOS NAHAS C/ CARLOS LACERDA, number=, neighborhood=JD ROSANA, reference=ESTRADA PIRAJUSSARA, district=DistrictDto(code=17, name=CAMPO LIMPO), subCityHall=SubCityHallDto(code=17, name=CAMPO LIMPO), region5=Sul, region8=Sul 2)
{"code":48,"lng":-46778282,"lat":-23645653,"setcens":355030817000079,"areap":3550308005237,"name":"JARDIM ROSANA","registry":"1118-5","street":"RUA CARLOS NAHAS C/ CARLOS LACERDA","number":"","neighborhood":"JD ROSANA","reference":"ESTRADA PIRAJUSSARA","district":{"code":17,"name":"CAMPO LIMPO"},"subCityHall":{"code":17,"name":"CAMPO LIMPO"},"region5":"Sul","region8":"Sul 2"}
49,-46604688,-23495405,355030886000055,3550308005032,88,VILA GUILHERME,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,VILA MAZZEI,3025-2,RUA QUEDAS,567.000000,VL MAZZEI,AV. LUIZ MAZZEI
MarketDto(code=49, lng=-46604688, lat=-23495405, setcens=355030886000055, areap=3550308005032, name=VILA MAZZEI, registry=3025-2, street=RUA QUEDAS, number=567.000000, neighborhood=VL MAZZEI, reference=AV. LUIZ MAZZEI, district=DistrictDto(code=88, name=VILA GUILHERME), subCityHall=SubCityHallDto(code=7, name=VILA MARIA-VILA GUILHERME), region5=Norte, region8=Norte 2)
{"code":49,"lng":-46604688,"lat":-23495405,"setcens":355030886000055,"areap":3550308005032,"name":"VILA MAZZEI","registry":"3025-2","street":"RUA QUEDAS","number":"567.000000","neighborhood":"VL MAZZEI","reference":"AV. LUIZ MAZZEI","district":{"code":88,"name":"VILA GUILHERME"},"subCityHall":{"code":7,"name":"VILA MARIA-VILA GUILHERME"},"region5":"Norte","region8":"Norte 2"}
50,-46618563,-23620230,355030827000004,3550308005044,27,CURSINO,13,IPIRANGA,Sul,Sul 1,VILA MORAES,7024-6,RUA DIVINOPOLIS C/ NSA DA SAUDE,234.000000,VL MORAES,TV AV CURSINO
MarketDto(code=50, lng=-46618563, lat=-23620230, setcens=355030827000004, areap=3550308005044, name=VILA MORAES, registry=7024-6, street=RUA DIVINOPOLIS C/ NSA DA SAUDE, number=234.000000, neighborhood=VL MORAES, reference=TV AV CURSINO, district=DistrictDto(code=27, name=CURSINO), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
